,Name,Position,Team,Pts,GWs,Mins Pts,G,A,CS,YC,RC,OG,PenMiss,Saves Pts,PenSave,Bonus,2GC
166,Joselu,FWD,Espanyol,103,21,38,11,2,0,2,0,0,0,0,0,17,0
167,Wu Lei,FWD,Espanyol,0,21,0,0,0,0,0,0,0,0,0,0,0,0
168,Raul De Tomas,FWD,Rayo Vallecano,1,21,3,0,0,0,0,0,0,1,0,0,0,0
169,Inaki Pena,GK,FC Barcelona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
170,Ter Stegen,GK,FC Barcelona,118,21,42,0,0,16,0,0,0,0,6,0,7,1
171,Alejandro Balde,DEF,FC Barcelona,87,21,34,0,4,11,2,0,0,0,0,0,0,1
172,Sergi Roberto,DEF,FC Barcelona,41,21,17,2,0,3,1,0,0,0,0,0,2,1
173,Andreas Christensen,DEF,FC Barcelona,47,21,20,0,1,5,2,0,0,0,0,0,6,0
174,Samuel Umtiti,DEF,FC Barcelona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
175,Eric Garcia,DEF,FC Barcelona,39,21,17,1,0,4,2,0,0,0,0,0,3,1
176,Jules Kounde,DEF,FC Barcelona,81,21,27,0,2,11,1,0,1,0,0,0,8,1
177,Sergino Dest,DEF,FC Barcelona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
178,Ronald Araujo,DEF,FC Barcelona,59,21,22,0,1,9,5,0,0,0,0,0,3,0
179,Jordi Alba,DEF,FC Barcelona,71,21,24,1,3,7,2,1,0,0,0,0,9,0
180,Gerard Pique,DEF,FC Barcelona,25,21,10,0,0,4,3,0,0,0,0,0,2,0
181,Pablo Torre,MID,FC Barcelona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
182,Miralem Pjanic,MID,FC Barcelona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
183,Franck Kessie,MID,FC Barcelona,18,21,16,0,1,2,3,0,0,0,0,0,0,0
184,Sergio Busquets,MID,FC Barcelona,42,21,31,0,1,11,4,1,0,0,0,0,4,0
185,Gavi,MID,FC Barcelona,56,21,34,1,2,12,4,0,0,0,0,0,3,0
186,Raphinha,MID,FC Barcelona,91,21,32,4,4,11,3,0,0,0,0,0,19,0
187,Pedri,MID,FC Barcelona,101,21,40,6,0,14,2,0,0,0,0,0,19,0
188,Frenkie De Jong,MID,FC Barcelona,59,21,31,2,1,8,1,0,0,0,0,0,8,0
189,Martin Braithwaite,FWD,Espanyol,51,21,31,5,1,0,3,1,0,0,0,0,3,0
190,Ferran Torres,FWD,FC Barcelona,24,21,23,2,0,0,4,1,0,0,0,0,0,0
191,Memphis Depay,FWD,Atletico Madrid,12,21,5,2,0,0,1,0,0,0,0,0,0,0
192,Pierre-Emerick Aubameyang,FWD,FC Barcelona,1,21,1,0,0,0,0,0,0,0,0,0,0,0
193,Ousmane Dembele,FWD,FC Barcelona,68,21,30,5,5,1,4,0,0,0,0,0,7,0
194,Ansu Fati,FWD,FC Barcelona,46,21,25,3,3,0,2,0,0,0,0,0,2,0
195,Robert Lewandowski,FWD,FC Barcelona,121,21,34,14,5,1,0,1,0,1,0,0,21,0
196,Diego Conde,GK,Getafe,0,21,0,0,0,0,0,0,0,0,0,0,0,0
197,David Soria,GK,Getafe,102,21,42,0,0,6,1,0,0,0,16,3,14,8
198,Gaston Alvarez,DEF,Getafe,31,21,17,2,0,2,3,1,0,0,0,0,1,1
199,Juan Iglesias,DEF,Getafe,45,21,32,1,0,4,4,0,0,0,0,0,2,7
200,Amankwaa Akurugu,DEF,Getafe,0,21,0,0,0,0,0,0,0,0,0,0,0,0
201,Fabrizio Angileri,DEF,Getafe,3,21,12,0,0,0,2,1,0,0,0,0,0,4
202,Stefan Mitrovic,DEF,Getafe,35,21,25,0,0,4,3,0,0,0,0,0,0,3
203,Damian Suarez,DEF,Getafe,37,21,23,1,0,3,2,0,0,0,0,0,1,3
204,Domingos Duarte,DEF,Getafe,53,21,39,0,2,5,7,0,1,0,0,0,5,8
205,Djene,DEF,Getafe,47,21,35,0,0,5,5,0,0,0,0,0,4,7
206,Angel Algobia,MID,Getafe,22,21,23,0,0,1,2,0,0,0,0,0,0,0
207,Jaime Seoane,MID,Getafe,14,21,13,0,0,1,0,0,0,0,0,0,0,0
208,Jakub Jankto,MID,Getafe,0,21,0,0,0,0,0,0,0,0,0,0,0,0
209,Luis Milla,MID,Getafe,35,21,28,0,0,4,1,1,0,0,0,0,7,0
210,Portu,MID,Getafe,28,21,24,0,2,3,2,1,0,0,0,0,0,0
211,Mauro Arambarri,MID,Getafe,15,21,16,0,1,2,1,1,1,0,0,0,0,0
212,Nemanja Maksimovic,MID,Getafe,20,21,18,0,0,2,0,0,0,0,0,0,0,0
213,Carles Alena,MID,Getafe,50,21,36,2,2,6,8,1,0,0,0,0,3,0
214,John Joe Patrick Finn,FWD,Getafe,0,21,0,0,0,0,0,0,0,0,0,0,0,0
215,Jaime Mata,FWD,Getafe,4,21,6,0,0,0,2,0,0,0,0,0,0,0
216,Borja Mayoral,FWD,Getafe,54,21,42,4,0,0,3,0,0,2,0,0,3,0
217,Enes Unal,FWD,Getafe,88,21,42,7,3,0,4,0,0,1,0,0,15,0
218,Juan Carlos,GK,Girona,22,21,20,0,0,0,0,0,0,0,5,0,2,5
219,Biel Farres,DEF,Girona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
220,Eric Monjonell,DEF,Girona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
221,Juanpe,DEF,Girona,11,21,17,0,0,0,3,0,0,0,0,0,0,3
222,Santiago Bueno,DEF,Girona,38,21,40,0,1,1,2,1,0,0,0,0,4,8
223,Arnau Martinez,DEF,Girona,35,21,32,2,1,0,6,0,0,0,0,0,1,7
224,Bernardo Espinos,DEF,Girona,20,21,21,0,1,1,3,0,0,0,0,0,0,5
225,Miguel Gutierrez,DEF,Girona,40,21,37,0,2,2,5,0,0,0,0,0,1,7
226,Ramon Terrats,MID,Girona,10,21,10,0,0,0,0,0,0,0,0,0,0,0
227,Ibrahim Kebe,MID,Girona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
228,Ivan Martin,MID,Girona,27,21,15,2,0,1,0,0,0,0,0,0,1,0
229,Valery Fernandez,MID,Girona,29,21,20,0,2,2,1,0,0,0,0,0,2,0
230,Borja Garcia,MID,Girona,9,21,3,1,0,1,0,0,0,0,0,0,0,0
231,David Lopez,MID,Girona,42,21,22,2,1,0,3,0,0,0,0,0,10,2
232,Aleix Garcia,MID,Girona,83,21,42,0,4,1,1,0,0,0,0,0,29,0
233,Rodrigo Riquelme,MID,Girona,48,21,30,3,1,0,0,0,0,0,0,0,0,0
234,Yan Couto,MID,Girona,24,21,20,0,1,0,1,0,0,0,0,0,2,0
235,Yangel Herrera,MID,Girona,38,21,23,2,2,0,2,0,0,0,0,0,1,0
236,Joel Roca,FWD,Girona,2,21,2,0,0,0,0,0,0,0,0,0,0,0
237,Pau Victor,FWD,Girona,0,21,0,0,0,0,0,0,0,0,0,0,0,0
238,Oscar Urena,FWD,Girona,3,21,3,0,0,0,0,0,0,0,0,0,0,0
239,Samu Saiz,FWD,Girona,17,21,9,2,0,0,1,0,0,0,0,0,1,0
240,Christhian Stuani,FWD,Girona,38,21,23,5,0,0,5,0,0,1,0,0,2,0
241,Valentin Castellanos,FWD,Girona,51,21,39,4,0,1,6,0,0,0,0,0,2,0
242,Stole Dimitrievski,GK,Rayo Vallecano,90,21,40,0,0,8,3,0,0,0,12,0,16,7
243,Diego Lopez,GK,Rayo Vallecano,1,21,2,0,0,0,0,0,0,0,0,0,0,1
244,Mario Hernandez,DEF,Rayo Vallecano,0,21,0,0,0,0,0,0,0,0,0,0,0,0
245,Esteban Saveljich,DEF,Rayo Vallecano,0,21,0,0,0,0,0,0,0,0,0,0,0,0
246,Mario Suarez,DEF,Rayo Vallecano,1,21,1,0,0,0,0,0,0,0,0,0,0,0
247,Ivan Balliu,DEF,Rayo Vallecano,58,21,40,0,0,8,4,0,2,0,0,0,1,8
248,Florian Lejeune,DEF,Rayo Vallecano,80,21,36,3,0,7,2,1,0,0,0,0,10,7
249,Alejandro Catena,DEF,Rayo Vallecano,72,21,40,1,1,8,6,0,0,0,0,0,4,7
250,Fran Garcia,DEF,Rayo Vallecano,73,21,42,0,2,8,0,0,0,0,0,0,1,8
251,Ruben de Tomas,MID,Rayo Vallecano,0,21,0,0,0,0,0,0,0,0,0,0,0,0
252,Jose Pozo,MID,Rayo Vallecano,6,21,6,0,0,0,0,0,0,0,0,0,0,0
253,Salvi,MID,Rayo Vallecano,10,21,12,0,0,0,2,0,0,0,0,0,0,0
254,Oscar Valentin,MID,Rayo Vallecano,36,21,32,0,0,7,7,0,0,0,0,0,4,0
255,Unai Lopez,MID,Rayo Vallecano,43,21,26,1,2,4,1,0,0,0,0,0,3,0
256,Isi Palazon,MID,Rayo Vallecano,82,21,37,5,4,8,3,0,0,1,0,0,5,0
257,Bebe,MID,Rayo Vallecano,3,21,4,0,0,0,1,0,0,0,0,0,0,0
258,Santi Comesana,MID,Rayo Vallecano,44,21,32,1,0,8,3,0,0,0,0,0,2,0
259,Randy Nteka,MID,Elche,10,21,13,0,0,0,0,1,0,0,0,0,0,0
260,Ismaila Ciss,MID,Rayo Vallecano,36,21,27,1,0,3,4,0,0,0,0,0,5,0
261,Alvaro Garcia,MID,Rayo Vallecano,72,21,37,4,2,7,4,0,0,0,0,0,6,0
262,Oscar Trejo,MID,Rayo Vallecano,51,21,34,2,3,6,8,0,0,1,0,0,2,0
263,Sergio Moreno,FWD,Rayo Vallecano,0,21,0,0,0,0,0,0,0,0,0,0,0,0
264,Andres Martin,FWD,Rayo Vallecano,0,21,0,0,0,0,0,0,0,0,0,0,0,0
265,Lass Bangoura,FWD,Rayo Vallecano,0,21,0,0,0,0,0,0,0,0,0,0,0,0
266,Sergio Camello,FWD,Rayo Vallecano,75,21,39,5,3,0,1,0,0,0,0,0,8,0
267,Radamel Falcao,FWD,Rayo Vallecano,25,21,19,2,0,0,3,0,0,0,0,0,1,0
268,Ivan Villar,GK,Celta Vigo,2,21,2,0,0,0,0,0,0,0,0,0,0,0
269,Agustin Marchesin,GK,Celta Vigo,75,21,38,0,0,6,3,0,0,0,10,2,7,11
270,Carlos Dominguez,DEF,Celta Vigo,1,21,1,0,0,0,0,0,0,0,0,0,0,0
271,Kevin Vasquez,DEF,Celta Vigo,9,21,5,0,0,1,0,0,0,0,0,0,0,0
272,Hugo Mallo,DEF,Celta Vigo,32,21,29,0,0,4,4,0,0,0,0,0,0,9
273,Unai Nunez,DEF,Celta Vigo,49,21,38,0,0,6,5,0,1,0,0,0,4,10
274,Javi Galan,DEF,Celta Vigo,60,21,41,0,1,6,2,0,0,0,0,0,6,12
275,Joseph Aidoo,DEF,Celta Vigo,69,21,42,2,0,6,4,0,0,0,0,0,7,12
276,Oscar Mingueza,DEF,Celta Vigo,32,21,27,0,0,3,2,0,0,0,0,0,0,5
277,Gabriel Veiga,MID,Celta Vigo,69,21,32,6,2,4,4,1,0,0,0,0,4,0
278,Augusto Solari,MID,Celta Vigo,11,21,8,0,1,0,0,0,0,0,0,0,0,0
279,Miguel Baeza,MID,Celta Vigo,0,21,0,0,0,0,0,0,0,0,0,0,0,0
280,Luca De La Torre,MID,Celta Vigo,22,21,16,0,2,1,1,0,0,0,0,0,0,0
281,Williot Swedberg,MID,Celta Vigo,0,21,0,0,0,0,0,0,0,0,0,0,0,0
282,Fran Beltran,MID,Celta Vigo,43,21,39,0,1,4,3,0,0,0,0,0,0,0
283,Franco Cervi,MID,Celta Vigo,41,21,34,0,2,4,0,1,0,0,0,0,0,0
